### tt.core.s :: text ###

	USER TEXT SEGMENT
[0x00404784]	0x0001202a  slt $a0, $r0, $at
[0x00404788]	0x14800077  bne $a0, $r0, 476 [fail-0x00404788]
[0x0040478c]	0x14020003  bne $r0, $v0, 12
[0x00404790]	0x34040001  ori $a0, $r0, 1
[0x00404794]	0x10000003  beq $r0, $r0, 12
[0x00404798]	0x00000000  nop
[0x0040479c]	0x0040202a  slt $a0, $v0, $r0
[0x004047a0]	0x10800071  beq $a0, $r0, 452 [fail-0x004047a0]
[0x004047a4]	0x34020004  ori $v0, $r0, 4
[0x004047a8]	0x3c011002  lui $at, 4098 [sleu_]
[0x004047ac]	0x3424971d  ori $a0, $at, -26851 [sleu_]
[0x004047b0]	0x0000000c  syscall
[0x004047b4]	0x14000003  bne $r0, $r0, 12
[0x004047b8]	0x34040001  ori $a0, $r0, 1
[0x004047bc]	0x10000003  beq $r0, $r0, 12
[0x004047c0]	0x00000000  nop
[0x004047c4]	0x0000202b  sltu $a0, $r0, $r0
[0x004047c8]	0x10800067  beq $a0, $r0, 412 [fail-0x004047c8]
[0x004047cc]	0x34020001  ori $v0, $r0, 1
[0x004047d0]	0x14400003  bne $v0, $r0, 12
[0x004047d4]	0x34040001  ori $a0, $r0, 1
[0x004047d8]	0x10000003  beq $r0, $r0, 12
[0x004047dc]	0x00000000  nop
[0x004047e0]	0x0002202b  sltu $a0, $r0, $v0
[0x004047e4]	0x10800060  beq $a0, $r0, 384 [fail-0x004047e4]
[0x004047e8]	0x14020003  bne $r0, $v0, 12
[0x004047ec]	0x34040001  ori $a0, $r0, 1
[0x004047f0]	0x10000003  beq $r0, $r0, 12
[0x004047f4]	0x00000000  nop
[0x004047f8]	0x0040202b  sltu $a0, $v0, $r0
[0x004047fc]	0x1480005a  bne $a0, $r0, 360 [fail-0x004047fc]
[0x00404800]	0x3c01ffff  lui $at, -1
[0x00404804]	0x3422ffff  ori $v0, $at, -1
[0x00404808]	0x14400003  bne $v0, $r0, 12
[0x0040480c]	0x34040001  ori $a0, $r0, 1
[0x00404810]	0x10000003  beq $r0, $r0, 12
[0x00404814]	0x00000000  nop
[0x00404818]	0x0002202b  sltu $a0, $r0, $v0
[0x0040481c]	0x10800052  beq $a0, $r0, 328 [fail-0x0040481c]
[0x00404820]	0x14020003  bne $r0, $v0, 12
[0x00404824]	0x34040001  ori $a0, $r0, 1
[0x00404828]	0x10000003  beq $r0, $r0, 12
[0x0040482c]	0x00000000  nop
[0x00404830]	0x0040202b  sltu $a0, $v0, $r0
[0x00404834]	0x1480004c  bne $a0, $r0, 304 [fail-0x00404834]
[0x00404838]	0x14000003  bne $r0, $r0, 12
[0x0040483c]	0x34040001  ori $a0, $r0, 1
[0x00404840]	0x10000003  beq $r0, $r0, 12
[0x00404844]	0x00000000  nop
[0x00404848]	0x0000202b  sltu $a0, $r0, $r0
[0x0040484c]	0x10800046  beq $a0, $r0, 280 [fail-0x0040484c]
[0x00404850]	0x34020001  ori $v0, $r0, 1
[0x00404854]	0x34010001  ori $at, $r0, 1
[0x00404858]	0x14200003  bne $at, $r0, 12
[0x0040485c]	0x34040001  ori $a0, $r0, 1
[0x00404860]	0x10000003  beq $r0, $r0, 12
[0x00404864]	0x00000000  nop
[0x00404868]	0x0001202b  sltu $a0, $r0, $at
[0x0040486c]	0x1080003e  beq $a0, $r0, 248 [fail-0x0040486c]
[0x00404870]	0x14020003  bne $r0, $v0, 12
[0x00404874]	0x34040001  ori $a0, $r0, 1
[0x00404878]	0x10000003  beq $r0, $r0, 12
[0x0040487c]	0x00000000  nop
[0x00404880]	0x0040202b  sltu $a0, $v0, $r0
[0x00404884]	0x14800038  bne $a0, $r0, 224 [fail-0x00404884]
[0x00404888]	0x3c01ffff  lui $at, -1
[0x0040488c]	0x3422ffff  ori $v0, $at, -1
[0x00404890]	0x3c01ffff  lui $at, -1
[0x00404894]	0x3421ffff  ori $at, $at, -1
[0x00404898]	0x14200003  bne $at, $r0, 12
[0x0040489c]	0x34040001  ori $a0, $r0, 1
[0x004048a0]	0x10000003  beq $r0, $r0, 12
[0x004048a4]	0x00000000  nop
[0x004048a8]	0x0001202b  sltu $a0, $r0, $at
[0x004048ac]	0x1080002e  beq $a0, $r0, 184 [fail-0x004048ac]
[0x004048b0]	0x14020003  bne $r0, $v0, 12
[0x004048b4]	0x34040001  ori $a0, $r0, 1
[0x004048b8]	0x10000003  beq $r0, $r0, 12
[0x004048bc]	0x00000000  nop
[0x004048c0]	0x0040202b  sltu $a0, $v0, $r0
[0x004048c4]	0x14800028  bne $a0, $r0, 160 [fail-0x004048c4]
[0x004048c8]	0x34020004  ori $v0, $r0, 4
[0x004048cc]	0x3c011002  lui $at, 4098 [sne_]
[0x004048d0]	0x3424972b  ori $a0, $at, -26837 [sne_]
[0x004048d4]	0x0000000c  syscall
[0x004048d8]	0x3c01ffff  lui $at, -1
[0x004048dc]	0x3422ffff  ori $v0, $at, -1
[0x004048e0]	0x34030001  ori $v1, $r0, 1
[0x004048e4]	0x10000003  beq $r0, $r0, 12
[0x004048e8]	0x34040001  ori $a0, $r0, 1
[0x004048ec]	0x10000003  beq $r0, $r0, 12
[0x004048f0]	0x00000000  nop
[0x004048f4]	0x34040000  ori $a0, $r0, 0
[0x004048f8]	0x1480001b  bne $a0, $r0, 108 [fail-0x004048f8]
[0x004048fc]	0x10620003  beq $v1, $v0, 12
[0x00404900]	0x34040001  ori $a0, $r0, 1
[0x00404904]	0x10000003  beq $r0, $r0, 12
[0x00404908]	0x00000000  nop
[0x0040490c]	0x34040000  ori $a0, $r0, 0
[0x00404910]	0x10800015  beq $a0, $r0, 84 [fail-0x00404910]
[0x00404914]	0x10000003  beq $r0, $r0, 12
[0x00404918]	0x34040001  ori $a0, $r0, 1
[0x0040491c]	0x10000003  beq $r0, $r0, 12
[0x00404920]	0x00000000  nop
[0x00404924]	0x34040000  ori $a0, $r0, 0
[0x00404928]	0x1480000f  bne $a0, $r0, 60 [fail-0x00404928]
[0x0040492c]	0x34010002  ori $at, $r0, 2
[0x00404930]	0x10230003  beq $at, $v1, 12
[0x00404934]	0x34040001  ori $a0, $r0, 1
[0x00404938]	0x10000003  beq $r0, $r0, 12
[0x0040493c]	0x00000000  nop
[0x00404940]	0x34040000  ori $a0, $r0, 0
[0x00404944]	0x10800008  beq $a0, $r0, 32 [fail-0x00404944]
[0x00404948]	0x34020004  ori $v0, $r0, 4
[0x0040494c]	0x3c011002  lui $at, 4098 [sm]
[0x00404950]	0x34249738  ori $a0, $at, -26824 [sm]
[0x00404954]	0x0000000c  syscall
[0x00404958]	0x3c011001  lui $at, 4097
[0x0040495c]	0x8c3f0000  lw $ra, 0($at)
[0x00404960]	0x03e00008  jr $ra
[0x00404964]	0x34020004  ori $v0, $r0, 4
[0x00404968]	0x3c011002  lui $at, 4098 [fm]
[0x0040496c]	0x3424974b  ori $a0, $at, -26805 [fm]
[0x00404970]	0x0000000c  syscall
[0x00404974]	0x3402000a  ori $v0, $r0, 10
[0x00404978]	0x0000000c  syscall
[0x00408000]	0x1000e0ba  beq $r0, $r0, -32024 [come_back-0x00408000]
### tt.core.s :: data ###
	DATA
[0x10000000]...[0x10010004]	0x00000000
[0x10010004]		        0x20656854  0x7478656e  0x77656620
[0x10010010]		        0x6e696c20  0x73207365  0x6c756f68  0x6f632064
[0x10010020]		        0x6961746e  0x7865206e  0x74706563  0x206e6f69
[0x10010030]		        0x6f727265  0x656d2072  0x67617373  0x000a7365
[0x10010040]		        0x656e6f44  0x74697720  0x78652068  0x74706563
[0x10010050]		        0x736e6f69  0x54000a0a  0x69747365  0x7420676e
[0x10010060]		        0x72656d69  0x6554000a  0x6e697473  0x612e2067
[0x10010070]		        0x69696373  0x00000a7a  0x62620061  0x63636300
[0x10010080]		        0x64646400  0x65650064  0x00656565  0x62006100
[0x10010090]		        0x63630062  0x64640063  0x65006464  0x65656565
[0x100100a0]		        0x73655400  0x676e6974  0x44444120  0x6554000a
[0x100100b0]		        0x6e697473  0x44412067  0x000a4944  0x74736554
[0x100100c0]		        0x20676e69  0x49444441  0x54000a55  0x69747365
[0x100100d0]		        0x4120676e  0x0a554444  0x73655400  0x676e6974
[0x100100e0]		        0x444e4120  0x6554000a  0x6e697473  0x4e412067
[0x100100f0]		        0x000a4944  0x74736554  0x20676e69  0x0a514542
[0x10010100]		        0x73655400  0x676e6974  0x45474220  0x54000a5a
[0x10010110]		        0x69747365  0x4220676e  0x415a4547  0x54000a4c
[0x10010120]		        0x69747365  0x4220676e  0x0a5a5447  0x73655400
[0x10010130]		        0x676e6974  0x454c4220  0x54000a5a  0x69747365
[0x10010140]		        0x4220676e  0x0a5a544c  0x73655400  0x676e6974
[0x10010150]		        0x544c4220  0x0a4c415a  0x73655400  0x676e6974
[0x10010160]		        0x454e4220  0x6554000a  0x6e697473  0x52422067
[0x10010170]		        0x0a4b4145  0x65707845  0x61207463  0x63786520
[0x10010180]		        0x69747065  0x6d206e6f  0x61737365  0x0a3a6567
[0x10010190]		        0x54002020  0x69747365  0x6d20676e  0x2065766f
[0x100101a0]		        0x662f6f74  0x206d6f72  0x72706f63  0x7365636f
[0x100101b0]		        0x20726f73  0x746e6f63  0x206c6f72  0x0a312f30
[0x100101c0]		        0x73655400  0x676e6974  0x4f4c4320  0x6554000a
[0x100101d0]		        0x6e697473  0x4c432067  0x54000a5a  0x69747365
[0x100101e0]		        0x4420676e  0x000a5649  0x65707845  0x65207463
[0x100101f0]		        0x70656378  0x6e6f6974  0x75616320  0x20646573
[0x10010200]		        0x64207962  0x64697669  0x79622065  0x0a3a3020
[0x10010210]		        0x54002020  0x69747365  0x4420676e  0x0a555649
[0x10010220]		        0x70784500  0x20746365  0x65637865  0x6f697470
[0x10010230]		        0x6163206e  0x64657375  0x20796220  0x69766964
[0x10010240]		        0x62206564  0x3a302079  0x0020200a  0x74736554
[0x10010250]		        0x20676e69  0x54000a4a  0x69747365  0x4a20676e
[0x10010260]		        0x000a4c41  0x74736554  0x20676e69  0x524c414a
[0x10010270]		        0x7845000a  0x74636570  0x206e6120  0x2d6e6f6e
[0x10010280]		        0x64726f77  0x756f6220  0x7261646e  0x78652079
[0x10010290]		        0x74706563  0x3a6e6f69  0x0020200a  0x74736554
[0x100102a0]		        0x20676e69  0x000a524a  0x65707845  0x61207463
[0x100102b0]		        0x6f6e206e  0x6f772d6e  0x62206472  0x646e756f
[0x100102c0]		        0x20797261  0x65637865  0x6f697470  0x200a3a6e
[0x100102d0]		        0x65540020  0x6e697473  0x414c2067  0x6554000a
[0x100102e0]		        0x6e697473  0x444c2067  0x7845000a  0x74636570
[0x100102f0]		        0x756f6620  0x64612072  0x73657264  0x72652073
[0x10010300]		        0x20726f72  0x65637865  0x6f697470  0x0a3a736e
[0x10010310]		        0x00000000  0x00000001  0xffffffff  0x00000000
[0x10010320]		        0x08000000  0x74736554  0x20676e69  0x000a484c
[0x10010330]		        0x65707845  0x74207463  0x61206f77  0x65726464
[0x10010340]		        0x65207373  0x726f7272  0x63786520  0x69747065
[0x10010350]		        0x3a736e6f  0x0001000a  0x0000ffff  0x65548000
[0x10010360]		        0x6e697473  0x484c2067  0x54000a55  0x69747365
[0x10010370]		        0x4c20676e  0x00000a4c  0x0000000a  0x74736554
[0x10010380]		        0x20676e69  0x0a49554c  0x73655400  0x676e6974
[0x10010390]		        0x0a574c20  0x00000000  0x00000001  0xffffffff
[0x100103a0]		        0x00000000  0x08000000  0x74736554  0x20676e69
[0x100103b0]		        0x4444414d  0x6554000a  0x6e697473  0x414d2067
[0x100103c0]		        0x0a554444  0x73655400  0x676e6974  0x766f6d20
[0x100103d0]		        0x6f742065  0x6f72662f  0x6f63206d  0x636f7270
[0x100103e0]		        0x6f737365  0x0a7a2072  0x73655400  0x676e6974
[0x100103f0]		        0x766f6d20  0x6f742065  0x6f72662f  0x4948206d
[0x10010400]		        0x0a4f4c2f  0x73655400  0x676e6974  0x564f4d20
[0x10010410]		        0x54000a46  0x69747365  0x4d20676e  0x0a4e564f
[0x10010420]		        0x73655400  0x676e6974  0x564f4d20  0x54000a54
[0x10010430]		        0x69747365  0x4d20676e  0x0a5a564f  0x73655400
[0x10010440]		        0x676e6974  0x55534d20  0x54000a42  0x69747365
[0x10010450]		        0x4d20676e  0x55425553  0x6554000a  0x6e697473
[0x10010460]		        0x554d2067  0x54000a4c  0x69747365  0x4d20676e
[0x10010470]		        0x55544c55  0x6554000a  0x6e697473  0x554d2067
[0x10010480]		        0x000a4f4c  0x65707845  0x61207463  0x7865206e
[0x10010490]		        0x74706563  0x3a6e6f69  0x0020090a  0x74736554
[0x100104a0]		        0x20676e69  0x0a524f4e  0x73655400  0x676e6974
[0x100104b0]		        0x0a524f20  0x73655400  0x676e6974  0x49524f20
[0x100104c0]		        0x6554000a  0x6e697473  0x732e2067  0x65636170
[0x100104d0]		        0x0000000a  0x00000000  0x00000000  0x00000000
[0x100104e0]...[0x10028b78]	0x00000000
[0x10028b78]		        0x74736554  0x20676e69
[0x10028b80]		        0x000a4453  0x65707845  0x74207463  0x61206f77
[0x10028b90]		        0x65726464  0x65207373  0x726f7272  0x63786520
[0x10028ba0]		        0x69747065  0x3a736e6f  0x0000000a  0x00000000
[0x10028bb0]		        0x00000000  0x00000000  0x00000000  0x74736554
[0x10028bc0]		        0x20676e69  0x31435753  0x0000000a  0x00000000
[0x10028bd0]		        0x00000000  0x74736554  0x20676e69  0x0a532e53
[0x10028be0]		        0x00000000  0x00000000  0x00000000  0x74736554
[0x10028bf0]		        0x20676e69  0x31434453  0x0000000a  0x00000000
[0x10028c00]		        0x00000000  0x74736554  0x20676e69  0x0a442e53
[0x10028c10]		        0x00000000  0x00000000  0x00000000  0x74736554
[0x10028c20]		        0x20676e69  0x0a4c4c53  0x73655400  0x676e6974
[0x10028c30]		        0x4c4c5320  0x54000a56  0x69747365  0x5320676e
[0x10028c40]		        0x000a544c  0x74736554  0x20676e69  0x49544c53
[0x10028c50]		        0x6554000a  0x6e697473  0x4c532067  0x0a554954
[0x10028c60]		        0x73655400  0x676e6974  0x544c5320  0x54000a55
[0x10028c70]		        0x69747365  0x5320676e  0x000a4152  0x74736554
[0x10028c80]		        0x20676e69  0x56415253  0x6554000a  0x6e697473
[0x10028c90]		        0x52532067  0x54000a4c  0x69747365  0x5320676e
[0x10028ca0]		        0x0a564c52  0x73655400  0x676e6974  0x4e535320
[0x10028cb0]		        0x000a504f  0x74736554  0x20676e69  0x0a425553
[0x10028cc0]		        0x70784500  0x20746365  0x6f206e61  0x66726576
[0x10028cd0]		        0x20776f6c  0x65637865  0x6f697470  0x0a3a736e
[0x10028ce0]		        0x54002020  0x69747365  0x5320676e  0x0a554255
[0x10028cf0]		        0x73655400  0x676e6974  0x0a575320  0x70784500
[0x10028d00]		        0x20746365  0x206f7774  0x72646461  0x20737365
[0x10028d10]		        0x6f727265  0x78652072  0x74706563  0x736e6f69
[0x10028d20]		        0x00000a3a  0x00000000  0x74736554  0x20676e69
[0x10028d30]		        0x434e5953  0x6554000a  0x6e697473  0x59532067
[0x10028d40]		        0x4c414353  0x54000a4c  0x6e206568  0x20747865
[0x10028d50]		        0x656e696c  0x6f687320  0x20646c75  0x746e6f63
[0x10028d60]		        0x3a6e6961  0x2c312d20  0x2e312d20  0x30303030
[0x10028d70]		        0x202c3030  0x302e322d  0x30303030  0x2c000a30
[0x10028d80]		        0x00000020  0xbf800000  0x00000000  0xc0000000
[0x10028d90]		        0x418970a4  0x44d485c3  0xfb000000  0x42440009
[0x10028da0]		        0x7fc40000  0x42aeed14  0x6554000a  0x6e697473
[0x10028db0]		        0x45542067  0x78450a51  0x74636570  0x656e6f20
[0x10028dc0]		        0x63786520  0x69747065  0x6d206e6f  0x61737365
[0x10028dd0]		        0x0a3a6567  0x54002020  0x69747365  0x5420676e
[0x10028de0]		        0x0a495145  0x65707845  0x6f207463  0x6520656e
[0x10028df0]		        0x70656378  0x6e6f6974  0x73656d20  0x65676173
[0x10028e00]		        0x20200a3a  0x73655400  0x676e6974  0x45475420
[0x10028e10]		        0x7078450a  0x20746365  0x206f7774  0x65637865
[0x10028e20]		        0x6f697470  0x656d206e  0x67617373  0x0a3a7365
[0x10028e30]		        0x54002020  0x69747365  0x5420676e  0x0a494547
[0x10028e40]		        0x65707845  0x74207463  0x65206f77  0x70656378
[0x10028e50]		        0x6e6f6974  0x73656d20  0x65676173  0x200a3a73
[0x10028e60]		        0x65540020  0x6e697473  0x47542067  0x0a554945
[0x10028e70]		        0x65707845  0x74207463  0x65206f77  0x70656378
[0x10028e80]		        0x6e6f6974  0x73656d20  0x65676173  0x200a3a73
[0x10028e90]		        0x65540020  0x6e697473  0x47542067  0x450a5545
[0x10028ea0]		        0x63657078  0x77742074  0x7865206f  0x74706563
[0x10028eb0]		        0x206e6f69  0x7373656d  0x73656761  0x20200a3a
[0x10028ec0]		        0x73655400  0x676e6974  0x424c5420  0x65706f20
[0x10028ed0]		        0x69746172  0x3a736e6f  0x0020200a  0x74736554
[0x10028ee0]		        0x20676e69  0x0a544c54  0x65707845  0x6f207463
[0x10028ef0]		        0x6520656e  0x70656378  0x6e6f6974  0x73656d20
[0x10028f00]		        0x65676173  0x20200a3a  0x73655400  0x676e6974
[0x10028f10]		        0x544c5420  0x78450a49  0x74636570  0x656e6f20
[0x10028f20]		        0x63786520  0x69747065  0x6d206e6f  0x61737365
[0x10028f30]		        0x0a3a6567  0x54002020  0x69747365  0x5420676e
[0x10028f40]		        0x5549544c  0x7078450a  0x20746365  0x20656e6f
[0x10028f50]		        0x65637865  0x6f697470  0x656d206e  0x67617373
[0x10028f60]		        0x200a3a65  0x65540020  0x6e697473  0x4c542067
[0x10028f70]		        0x450a5554  0x63657078  0x6e6f2074  0x78652065
[0x10028f80]		        0x74706563  0x206e6f69  0x7373656d  0x3a656761
[0x10028f90]		        0x0020200a  0x74736554  0x20676e69  0x0a454e54
[0x10028fa0]		        0x65707845  0x6f207463  0x6520656e  0x70656378
[0x10028fb0]		        0x6e6f6974  0x73656d20  0x65676173  0x20200a3a
[0x10028fc0]		        0x73655400  0x676e6974  0x454e5420  0x78450a49
[0x10028fd0]		        0x74636570  0x656e6f20  0x63786520  0x69747065
[0x10028fe0]		        0x6d206e6f  0x61737365  0x0a3a6567  0x54002020
[0x10028ff0]		        0x69747365  0x5820676e  0x000a524f  0x74736554
[0x10029000]		        0x20676e69  0x49524f58  0x6554000a  0x6e697473
[0x10029010]		        0x42412067  0x0a532e53  0x00000000  0x42c80000
[0x10029020]		        0xc2c80000  0x74736554  0x20676e69  0x2e534241
[0x10029030]		        0x00000a44  0x00000000  0x00000000  0x40590000
[0x10029040]		        0x00000000  0xc0590000  0x74736554  0x20676e69
[0x10029050]		        0x2e444441  0x00000a53  0x00000000  0x3f800000
[0x10029060]		        0x74736554  0x20676e69  0x2e444441  0x00000a44
[0x10029070]		        0x00000000  0x00000000  0x00000000  0x3ff00000
[0x10029080]		        0x00000000  0xbff00000  0x74736554  0x20676e69
[0x10029090]		        0x46314342  0x646e6120  0x31434220  0x54000a54
[0x100290a0]		        0x69747365  0x4320676e  0x2e51452e  0x54000a44
[0x100290b0]		        0x69747365  0x4320676e  0x2e51452e  0x54000a53
[0x100290c0]		        0x69747365  0x4320676e  0x442e462e  0x6554000a
[0x100290d0]		        0x6e697473  0x2e432067  0x0a532e46  0x73655400
[0x100290e0]		        0x676e6974  0x4c2e4320  0x0a442e45  0x73655400
[0x100290f0]		        0x676e6974  0x4c2e4320  0x0a532e45  0x00000000
[0x10029100]		        0xc0000000  0x74736554  0x20676e69  0x454c2e43
[0x10029110]		        0x4320532e  0x0a313d43  0x73655400  0x676e6974
[0x10029120]		        0x4c2e4320  0x0a442e54  0x73655400  0x676e6974
[0x10029130]		        0x4c2e4320  0x20442e54  0x373d4343  0x6554000a
[0x10029140]		        0x6e697473  0x2e432067  0x532e544c  0x6554000a
[0x10029150]		        0x6e697473  0x2e432067  0x2e45474e  0x54000a44
[0x10029160]		        0x69747365  0x4320676e  0x45474e2e  0x000a532e
[0x10029170]		        0x74736554  0x20676e69  0x474e2e43  0x442e454c
[0x10029180]		        0x6554000a  0x6e697473  0x2e432067  0x454c474e
[0x10029190]		        0x000a532e  0x74736554  0x20676e69  0x474e2e43
[0x100291a0]		        0x0a442e4c  0x73655400  0x676e6974  0x4e2e4320
[0x100291b0]		        0x532e4c47  0x6554000a  0x6e697473  0x2e432067
[0x100291c0]		        0x2e54474e  0x54000a44  0x69747365  0x4320676e
[0x100291d0]		        0x54474e2e  0x000a532e  0x74736554  0x20676e69
[0x100291e0]		        0x4c4f2e43  0x0a442e45  0x73655400  0x676e6974
[0x100291f0]		        0x4f2e4320  0x532e454c  0x6554000a  0x6e697473
[0x10029200]		        0x2e432067  0x2e514553  0x54000a44  0x69747365
[0x10029210]		        0x4320676e  0x5145532e  0x000a532e  0x74736554
[0x10029220]		        0x20676e69  0x46532e43  0x000a442e  0x74736554
[0x10029230]		        0x20676e69  0x46532e43  0x000a532e  0x74736554
[0x10029240]		        0x20676e69  0x45552e43  0x0a442e51  0x73655400
[0x10029250]		        0x676e6974  0x552e4320  0x532e5145  0x6554000a
[0x10029260]		        0x6e697473  0x2e432067  0x2e454c55  0x54000a44
[0x10029270]		        0x69747365  0x4320676e  0x454c552e  0x000a532e
[0x10029280]		        0x74736554  0x20676e69  0x4e552e43  0x000a442e
[0x10029290]		        0x74736554  0x20676e69  0x4e552e43  0x000a532e
[0x100292a0]		        0x74736554  0x20676e69  0x4c494543  0x442e572e
[0x100292b0]		        0x6554000a  0x6e697473  0x45432067  0x572e4c49
[0x100292c0]		        0x000a532e  0x74736554  0x20676e69  0x2e545643
[0x100292d0]		        0x0a532e44  0x73655400  0x676e6974  0x54564320
[0x100292e0]		        0x572e442e  0x6554000a  0x6e697473  0x56432067
[0x100292f0]		        0x2e532e54  0x54000a44  0x69747365  0x4320676e
[0x10029300]		        0x532e5456  0x000a572e  0x74736554  0x20676e69
[0x10029310]		        0x2e545643  0x0a442e57  0x73655400  0x676e6974
[0x10029320]		        0x54564320  0x532e572e  0x6554000a  0x6e697473
[0x10029330]		        0x49442067  0x0a532e56  0x00000000  0x40000000
[0x10029340]		        0x40400000  0x3fc00000  0x74736554  0x20676e69
[0x10029350]		        0x2e564944  0x00000a44  0x00000000  0x40000000
[0x10029360]		        0x00000000  0x40080000  0x00000000  0x3ff80000
[0x10029370]		        0x74736554  0x20676e69  0x4f4f4c46  0x2e572e52
[0x10029380]		        0x54000a44  0x69747365  0x4620676e  0x524f4f4c
[0x10029390]		        0x532e572e  0x6554000a  0x6e697473  0x444c2067
[0x100293a0]		        0x000a3143  0x7f7f7f7f  0xf7f7f7f7  0x74736554
[0x100293b0]		        0x20676e69  0x0a442e4c  0x00000000  0x7f7f7f7f
[0x100293c0]		        0xf7f7f7f7  0x74736554  0x20676e69  0x3143574c
[0x100293d0]		        0x0000000a  0x7f7f7f7f  0x74736554  0x20676e69
[0x100293e0]		        0x0a532e4c  0x00000000  0x7f7f7f7f  0x74736554
[0x100293f0]		        0x20676e69  0x2e564f4d  0x54000a53  0x69747365
[0x10029400]		        0x4d20676e  0x442e564f  0x6554000a  0x6e697473
[0x10029410]		        0x4f4d2067  0x442e4656  0x6554000a  0x6e697473
[0x10029420]		        0x4f4d2067  0x532e4656  0x6554000a  0x6e697473
[0x10029430]		        0x4f4d2067  0x442e4e56  0x6554000a  0x6e697473
[0x10029440]		        0x4f4d2067  0x732e4e56  0x6554000a  0x6e697473
[0x10029450]		        0x4f4d2067  0x442e5456  0x6554000a  0x6e697473
[0x10029460]		        0x4f4d2067  0x532e5456  0x6554000a  0x6e697473
[0x10029470]		        0x4f4d2067  0x442e5a56  0x6554000a  0x6e697473
[0x10029480]		        0x4f4d2067  0x732e5a56  0x6554000a  0x6e697473
[0x10029490]		        0x554d2067  0x0a532e4c  0x73655400  0x676e6974
[0x100294a0]		        0x4c554d20  0x000a442e  0x74736554  0x20676e69
[0x100294b0]		        0x2e47454e  0x00000a53  0xc0400000  0x74736554
[0x100294c0]		        0x20676e69  0x2e47454e  0x00000a44  0x00000000
[0x100294d0]		        0x00000000  0xc0080000  0x74736554  0x20676e69
[0x100294e0]		        0x4e554f52  0x2e572e44  0x00000a44  0x00000000
[0x100294f0]		        0x9999999a  0x3ff99999  0x74736554  0x20676e69
[0x10029500]		        0x4e554f52  0x2e572e44  0x00000a53  0x3fcccccd
[0x10029510]		        0x74736554  0x20676e69  0x54525153  0x000a442e
[0x10029520]		        0x00000000  0x40220000  0x74736554  0x20676e69
[0x10029530]		        0x54525153  0x000a532e  0x41100000  0x74736554
[0x10029540]		        0x20676e69  0x2e425553  0x54000a53  0x69747365
[0x10029550]		        0x5320676e  0x442e4255  0x6554000a  0x6e697473
[0x10029560]		        0x52542067  0x2e434e55  0x0a442e57  0x73655400
[0x10029570]		        0x676e6974  0x55525420  0x572e434e  0x000a532e
[0x10029580]		        0x74736554  0x20676e69  0x0a534241  0x73655400
[0x10029590]		        0x676e6974  0x000a4220  0x74736554  0x20676e69
[0x100295a0]		        0x0a4c4142  0x73655400  0x676e6974  0x51454220
[0x100295b0]		        0x54000a5a  0x69747365  0x4220676e  0x000a4547
[0x100295c0]		        0x74736554  0x20676e69  0x55454742  0x6554000a
[0x100295d0]		        0x6e697473  0x47422067  0x54000a54  0x69747365
[0x100295e0]		        0x4220676e  0x0a555447  0x73655400  0x676e6974
[0x100295f0]		        0x454c4220  0x6554000a  0x6e697473  0x4c422067
[0x10029600]		        0x000a5545  0x74736554  0x20676e69  0x0a544c42
[0x10029610]		        0x73655400  0x676e6974  0x544c4220  0x54000a55
[0x10029620]		        0x69747365  0x4220676e  0x0a5a454e  0x73655400
[0x10029630]		        0x676e6974  0x0a494c20  0x73655400  0x676e6974
[0x10029640]		        0x2e494c20  0x54000a64  0x69747365  0x4c20676e
[0x10029650]		        0x0a732e49  0x73655400  0x676e6974  0x564f4d20
[0x10029660]		        0x54000a45  0x69747365  0x4e20676e  0x000a4745
[0x10029670]		        0x74736554  0x20676e69  0x5547454e  0x6554000a
[0x10029680]		        0x6e697473  0x4f4e2067  0x54000a50  0x69747365
[0x10029690]		        0x4e20676e  0x000a544f  0x74736554  0x20676e69
[0x100296a0]		        0x0a4d4552  0x73655400  0x676e6974  0x4d455220
[0x100296b0]		        0x54000a55  0x69747365  0x5220676e  0x000a4c4f
[0x100296c0]		        0x74736554  0x20676e69  0x0a524f52  0x73655400
[0x100296d0]		        0x676e6974  0x51455320  0x6554000a  0x6e697473
[0x100296e0]		        0x47532067  0x54000a45  0x69747365  0x5320676e
[0x100296f0]		        0x0a554547  0x73655400  0x676e6974  0x54475320
[0x10029700]		        0x6554000a  0x6e697473  0x47532067  0x000a5554
[0x10029710]		        0x74736554  0x20676e69  0x0a454c53  0x73655400
